Column1;id;title;Pr�cision;Annotation (Florian rapide);pred locs;organization;description;spatial.zones;pred locs2
15625;5a0aeb7488ee383d09b1ab24;DÃ©bits statistiques Adour-Garonne IRSTEA Consensus corrigÃ©s Agence de l'eau Adour-Garonne (tout le rÃ©seau hydrographique Carthage);;;France;SystÃ¨me d'Information sur l'Eau;"Cette couche de donnÃ©es basÃ©e sur BD Carthage fournit en tout tronÃ§on du rÃ©seau une estimation des dÃ©bits statistiques moyens interannuels (module) et quinquennal secs (QMNA5) en tout point du rÃ©seau hydrographique BD Carthage. 

Cette donnÃ©e est nÃ©cessaire Ã  l&#x27;estimation des pressions significatives dans le cadre de l&#x27;Ã©tat des lieux DCE Ã  l&#x27;Ã©chelle des masses d&#x27;eau ou des pressions individuelles puisque l&#x27;on utilise des formules de dilutions pour estimer des concentrations potentielles de polluants.

Les donnÃ©es de bases sont :
- le rÃ©seau hydrographique BD Carthage Ã  jour
- la couche d&#x27;estimation des dÃ©bits IRSTEA (cartographie nationale des consensus -http://www.onema.fr/debits-d-etiage-une-cartographie-nationale )
- une sÃ©rie de traitement pour corriger les anomalies du lot de donnÃ©es d&#x27;origine

__Origine__

DonnÃ©es spatialisÃ©es sur BD Carthage 2013, issues des donnÃ©es IRSTEA de consensus sur Carthage 2011. 
Application d&#x27;algorithme de dÃ©tection et corrections d&#x27;erreurs des dÃ©bits.


__Organisations partenaires__

Agence de l&#x27;eau Adour-Garonne

__Liens annexes__

 * [Diffusion des donnÃ©es cartographie des consensus eaufrance](http://www.eaufrance.fr/observer-et-evaluer/etat-des-milieux/rivieres-et-lacs/hauteurs-et-debits)
 * [Description Ã©quipes de recherche IRSTEA cartographie des consensus](http://webgr.irstea.fr/recherche/cartographie-de-debits/)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/47cab0eda6e277f0c41d96ca15c77b9437823ad4)";;France
19468;59591ce2a3a7291dcf9c8155;Statistiques rÃ©gionales et dÃ©partementales du commerce extÃ©rieur - Export (du 01/10/2012 au 31/12/2013);;;ILE DE FRANCE;RÃ©gion Ãle-de-France;"Statistiques rÃ©gionales et dÃ©partementales du commerce extÃ©rieur (export) sur les 5 derniers trimestres (DonnÃ©es Produits/Pays).

L'information sur les Ã©changes de marchandises est collectÃ©e sur la base de dÃ©clarations d'Ã©changes de biens (DEB) pour les Ã©changes avec les 27 autres Ãtats membres et des dÃ©clarations en douane (DAU) pour les Ã©changes avec les autres pays (nommÃ©s pays tiers). Chaque mois, la collecte statistique porte sur les Ã©changes du mois de rÃ©fÃ©rence (mois de publication) et sur des corrections et enrichissements relatifs aux mois antÃ©rieurs.

 **Source DataDouane** : [www.douane.gouv.fr/services/datadouane](http://www.douane.gouv.fr/services/datadouane)";;ILE DE FRANCE
20862;593457d2a3a72968e1876c06;Code postal Bordeaux mÃ©tropole;;;BORDEAUX;;Zones de couvertures relative aux codes postaux sur l'ensemble de la mÃ©tropole de Bordeaux;;BORDEAUX
21254;58c17f19c751df10cd28cee6;Compte administratif 2013 - Annexes - Ã©lÃ©ments du bilan - dÃ©tail investissement - culture;;;MEUDON;Ville de Meudon;Meudon ouvre ses comptes administratifs depuis 2012. Chaque tableau dÃ©taille les informations gÃ©nÃ©rales, la prÃ©sentation gÃ©nÃ©rale du budget, le vote du budget et les annexes, pour les diffÃ©rents budgets de la ville. Tous les tableaux de l'exercice 2013 sont ouverts sous forme de tableau CSV. Ce premier tableur prÃ©sente les annexes - Ã©lÃ©ments du bilan - dÃ©tail investissement - culture. Les chiffres sont donnÃ©s par rapport Ã  la population meudonnaise et par rapport Ã  la moyenne nationale.;;MEUDON
41343;53699346a3a729239d204153;DurÃ©e collective hebdomadaire moyenne du travail des salariÃ©s Ã  temps complet - mars 2013;;;None;MinistÃ¨re du travail;"La durÃ©e du travail collective (ou offerte) mesure lÂhoraire collectif de travail, commun Ã  un groupe de salariÃ©s tel quÂil est affichÃ© sur leur lieu de travail. MesurÃ©e par l'enquÃªte trimestrielle Acemo, elle ne sÂapplique quÂaux salariÃ©s Ã  temps complet, la durÃ©e du travail des salariÃ©s Ã  temps partiel Ã©tant fixÃ©e par le contrat de travail.
Les donnÃ©es sont dÃ©taillÃ©e par secteurs, tranches de durÃ©e et taille d'entreprises";France;None
27032;57868f11a3a7295d371add4d;Taux de logements sociaux du dÃ©partement;;;HAUTS DE SEINE;Hauts-de-Seine le DÃ©partement;"Pourcentage de logements sociaux du dÃ©partement par annÃ©e

* * *

Chaque annÃ©e depuis l'entrÃ©e en vigueur de la Loi nÂ° 2000-1208 du 13 dÃ©cembre 2000, relative Ã  la solidaritÃ© et au renouvellement urbains, l'Etat procÃ¨de Ã  l'inventaire des logements sociaux dans toutes les communes des Hauts-de-Seine. Ce recensement permet de calculer le taux ""SRU"" (rapport entre le nombre de logements sociaux et celui des rÃ©sidences principales) qui permet de dÃ©terminer les obligations de rattrapage en matiÃ¨re de crÃ©ation de logements sociaux. Le seuil de dÃ©clenchement de ces obligations fixÃ© Ã  20 % a Ã©tÃ© portÃ© Ã  25 % avec l'adoption de la loi du 18 janvier 2013 relative Ã  la mobilisation du foncier public en faveur du logement et au renforcement des obligations de production de logement social.

Le ""taux SRU dÃ©partemental"" est un indicateur global pour le dÃ©partement qui donne une information Ã  l'Ã©chelle du territoire mais qui n'a pas de lien avec les obligations lÃ©gales (contrairement au taux par commune).

**Lexique**

Loi SRU
    Loi relative Ã  la solidaritÃ© et au renouvellement urbains

**Liens connexes**

MinistÃ¨re de la CohÃ©sion des territoires et des Relations avec les collectivitÃ©s territoriales  
[Loi SRU](https://www.cohesion-territoires.gouv.fr/loi-solidarite-et-renouvellement-urbain-sru)  
[Loi SRU - Article 55](https://www.cohesion-territoires.gouv.fr/larticle-55-de-la-loi-solidarite-et-renouvellement-urbain-sru-mode-demploi)  
  
Legifrance  
[Loi nÂ° 2000-1208 du 13 dÃ©cembre 2000 relative Ã  la solidaritÃ© et au renouvellement urbains](http://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000000207538)  
[Loi nÂ° 2013-61 du 18 janvier 2013 relative Ã  la mobilisation du foncier public en faveur du logement et au renforcement des obligations de production de logement social](http://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000026954420)  
[Loi nÂ°2014-366 du 24 mars 2014 pour l'accÃ¨s au logement et un urbanisme rÃ©novÃ©](https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000028772256&categorieLien=id)  
[Loi nÂ°2017-86 du 27 janvier 2017 relative Ã  l'Ã©galitÃ© et Ã  la citoyennetÃ©](https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000033934948&categorieLien=id)  
[Loi nÂ°2018-1021 du 23 novembre 2018 portant Ã©volution du logement, de l'amÃ©nagement et du numÃ©rique](https://www.legifrance.gouv.fr/affichTexte.do?cidTexte=JORFTEXT000037639478&categorieLien=id)  
  
Plateforme Open data du DÃ©partement des Hauts-de-Seine  
[Taux de logements sociaux par commune](https://opendata.hauts-de-seine.fr/explore/dataset/taux-de-logements-sociaux/)";;HAUTS DE SEINE
39782;53699b7fa3a729239d205753;Parcs Naturels RÃ©gionaux (PNR);;;ILE DE FRANCE;RÃ©gion Ãle-de-France;"Les Parcs naturels rÃ©gionaux sont crÃ©Ã©s pour protÃ©ger et mettre en
valeur de grands espaces ruraux habitÃ©s. Peut Ãªtre classÃ© ""Parc naturel
rÃ©gional"" un territoire Ã  dominante rurale dont les paysages, les
milieux naturels et le patrimoine culturel sont de grande qualitÃ©, mais
dont l'Ã©quilibre est fragile. Un Parc naturel rÃ©gional s'organise autour
d'un projet concertÃ© de dÃ©veloppement durable, fondÃ© sur la protection
et la valorisation de son patrimoine naturel et culturel.";;ILE DE FRANCE
27922;56f272e7c751df05dee0c73f;PPRN : Zonages rÃ©glementaires des plans de prÃ©vention des risques naturels de ARTEMARE (Ain);;;AIN;DDT de l'Ain;"Pour les PPR naturels, le code de l&#x27;environnement dÃ©finit deux catÃ©gories de zones (L562-1) : les zones exposÃ©es aux risques et les zones qui ne sont pas directement exposÃ©es aux risques mais sur lesquelles des mesures peuvent Ãªtre prÃ©vues pour Ã©viter d&#x27;aggraver le risque.
En fonction du niveau d&#x27;alÃ©a, chaque zone fait l&#x27;objet d&#x27;un rÃ¨glement opposable. Les rÃ¨glements distinguent gÃ©nÃ©ralement trois types de zones :
1- les Â« zones d&#x27;interdiction de construire Â», dites Â« zones rouges Â», lorsque le niveau d&#x27;alÃ©a est fort et que la rÃ¨gle gÃ©nÃ©rale est l&#x27;interdiction de construire ;
2- les Â« zones soumises Ã  prescriptions Â», dites Â« zones bleues Â», lorsque le niveau d&#x27;alÃ©a est moyen et que les projets sont soumis Ã  des prescriptions adaptÃ©es au type d&#x27;enjeu ;
3- les zones non directement exposÃ©es aux risques mais oÃ¹ des constructions, des ouvrages, des amÃ©nagements ou des exploitations agricoles, forestiÃ¨res, artisanales, commerciales ou industrielles pourraient aggraver des risques ou en provoquer de nouveaux, soumises Ã  interdictions ou prescriptions (cf. article L562-1 du Code de l&#x27;environnement) . Cette derniÃ¨re catÃ©gorie ne s&#x27;applique qu&#x27;aux PPR naturels.

__Origine__

GÃ©nÃ©ralitÃ©s sur la provenance : le pÃ©rimÃ¨tre d&#x27;un PPR prescrit est gÃ©nÃ©ralement fourni dans l&#x27;arrÃªtÃ© de prescription pris par le prÃ©fet. Le pÃ©rimÃ¨tre d&#x27;exposition aux risques correspond au pÃ©rimÃ¨tre rÃ¨glementÃ© par le PPR approuvÃ© et correspond Ã©galement Ã  l&#x27;enveloppe dans laquelle ont Ã©tÃ© Ã©tudiÃ©s les alÃ©as.


__Organisations partenaires__

DDT Ain

__Liens annexes__

 * [panierDownloadFrontalParametrage](https://catalogue.datara.gouv.fr/geosource/panierDownloadFrontalParametrage?LAYERIDTS&#x3D;7634755)
 * [TÃ©lÃ©chargement direct des donnÃ©es](https://catalogue.datara.gouv.fr/rss/atomfeed/atomdataset/064a50da-6b90-4018-a05c-6f1cec21fef2)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/d7d2765b729334f4c47d7ba67bc152b4d8c1c2de)";;AIN
9217;5beafd8806e3e77f2077c701;Qualite des eaux de baignade en Corse -  ARS  -  AoÃ»t 2018 - semaine 34;;;ARS;CollectivitÃ© de Corse;"QualitÃ© des eaux de baignade en Corse - semaine 34

PrÃ©lÃ¨vements de la semaine prÃ©cÃ©dente au 28/08/2018

Liste des plages contrÃ´lÃ©es au 28/08/2018

Source : <https://www.corse.ars.sante.fr/eaux-de-baignades>";;ARS
16357;5a09a198c751df1c82537c7d;Enjeux ponctuels pris en compte dans un plan de prÃ©vention des risques - SAONE AMONT;;;RHONE;Direction DÃ©partementale des Territoires du RhÃ´ne;"De maniÃ¨re gÃ©nÃ©rale, les enjeux sont les personnes, biens, activitÃ©s, Ã©lÃ©ments de patrimoine culturel ou environnemental, menacÃ©s par un alÃ©a et susceptibles d&#x27;Ãªtre affectÃ©s ou endommagÃ©s par celui-ci. La sensibilitÃ© d&#x27;un enjeu Ã  un alÃ©a est nommÃ©e Â« vulnÃ©rabilitÃ© Â».
Cette classe d&#x27;objet regroupe tous les enjeux qui ont Ã©tÃ© pris en compte dans l&#x27;Ã©tude du PPR. 
Un enjeu est un objet datÃ© dont la prise en compte est fonction de l&#x27;objet du PPR et de sa 
vulnÃ©rabilitÃ© aux alÃ©as Ã©tudiÃ©s. Un enjeu de PPR peut donc Ãªtre pris en compte (ou pas) selon le ou les types d&#x27;alÃ©a traitÃ©s. 
Ces Ã©lÃ©ments constituent le socle de connaissance de l&#x27;occupation du sol nÃ©cessaire Ã  l&#x27;Ã©laboration du PPR, dans la zone d&#x27;Ã©tude ou Ã  proximitÃ© de celle-ci, Ã  la date de l&#x27;analyse des enjeux.

Habitat (maison individuelle ou bÃ¢timent collectif)
Â Ãtablissement recevant du public (hÃ´pital, centre commercial, restaurant, cabinet 
mÃ©dical, salle de sport...)
Â Infrastructure de transport de personnes ou de marchandises (route, voie ferrÃ©e, 
canal, aÃ©roport, gare, ligne de transports collectifs, piste cyclable, itinÃ©raire de 
transport de matiÃ¨res dangereuses, stationnement de transport de matiÃ¨res 
dangereuses, triage...)
Â Ouvrage d&#x27;intÃ©rÃªt gÃ©nÃ©ral (poste EDF, central tÃ©lÃ©phonique, antenne, chÃ¢teau d&#x27;eau, 
captage, caserne de pompiers, ligne Ã©lectrique...)
Â Enjeu Ã©conomique et activitÃ©s (industrie, agriculture, loisirs...)
Â Enjeu environnemental et patrimonial (zone protÃ©gÃ©e, monument historique...)

__Origine__

La modÃ©lisation gÃ©omÃ©trique dÃ©pend du type de l&#x27;enjeu et de sa modÃ©lisation dans la source de 
donnÃ©es ou le rÃ©fÃ©rentiel gÃ©ographique dont il provient. Un enjeu est gÃ©nÃ©ralement reprÃ©sentÃ© 
par un polygone, une polyligne ou un point avec une rÃ©solution spatiale suffisante pour 
apprÃ©cier s&#x27;il est concernÃ© par une ou plusieurs zones d&#x27;alÃ©a.


__Organisations partenaires__

DDT RhÃ´ne

__Liens annexes__

 * [panierDownloadFrontalParametrage](https://catalogue.datara.gouv.fr/geosource/panierDownloadFrontalParametrage?LAYERIDTS&#x3D;7272)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/f736e76f5415d62dbd81e76b14fbfc2210bf9f89)";;RHONE
15801;5a09b1b788ee384abfd2b330;N_ENJEU_PPRT_20140001_P_091;;;ESSONNE;Direction DÃ©partementale des Territoires de l'Essonne;"N_ENJEU_PPRT_20140001_P_091

__Origine__

RISQUE/N_TECHNOLOGIQUE


__Organisations partenaires__

DDT Essonne

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-jdd-05268bc7-32f0-4efc-babe-9644a29bf01f)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/9c38e8d378a9c3104ad570b2a97aa1d6a2ef9f2b)";;ESSONNE
39556;536999aba3a729239d2052db;Manifestations (NÃ©erlandais);;;PAS DE CALAIS;Pas-de-Calais tourisme;"Manifestations dans le Pas-de-Calais.

\

Ce jeu de donnÃ©es est en NÃ©erlandais.";;PAS DE CALAIS
12193;5b4ee8fcb595087918d496df;Parkings publics de Nantes;;;NANTES;Nantes MÃ©tropole;"DonnÃ©es rassemblant Ã  la fois des Ã©lÃ©ments d'identification des parkings en ouvrage et des parcs en enclos de la Ville de Nantes, leur gÃ©o-localisation, une prÃ©sentation de chacun, des Ã©lÃ©ments sur leurs capacitÃ©s d'accueil, les services proposÃ©s, les services Ã  proximitÃ© et les moyens de paiement

* * *";;NANTES
40908;53699f15a3a729239d206049;RÃ©serve parlementaire 2011 attribuÃ©e aux collectivitÃ©s territoriales;;;None;NosDonnÃ©es.fr;"[HervÃ© Lebreton, prÃ©sident de lÂassociation Â« Pour une dÃ©mocratie directe Â»](http://www.pour-une-democratie-directe.fr/), a rendu publiques 10 374 subventions allouÃ©es en 2011 dans le cadre de la rÃ©serve parlementaire. Le montant total est de 153,5 million dÂeuros.

Les informations transmises en [PDF](http://www.pour-une-democratie-directe.fr/_PDF/Liste-des-subventions-exceptionnelles-allouees-en-2011_prog-122-01.pdf) par le ministÃ¨re de lÂintÃ©rieur Ã©tant peu exploitables, nous les avons transformÃ©es en collaboration avec [Alexandre LÃ©chenet](http://www.lemonde.fr/politique/visuel/2013/07/10/le-montant-de-la-reserve-parlementaire-enfin-devoile_3445469_823448.html) en donnÃ©es, enrichies de certaines informations relatives aux parlementaires et les publions sous conditions OpenData dans un format tableur.";;None
37674;53dfccd9a3a729110ca8d365;DÃ©libÃ©rations du Conseil Municipal de la ville de Nogent-sur-Marne (2014);;;MARNE;ACTION Nogent-sur-Marne;"L'[ACTION](http://action-nogent.fr/) publie ici un jeu de donnÃ©es reprenant la liste des dÃ©libÃ©rations discutÃ©es par le Conseil Municipal de la commune de [Nogent-sur-Marne](http://ville-nogentsurmarne.fr) au cours de l'annÃ©e 2014. Il contient la rÃ©fÃ©rence de chaque dÃ©libÃ©ration, la date du conseil municipal au cours duquel chacune d'entre elle a Ã©tÃ© discutÃ©e, son domaine et son intitulÃ©.

Afin de consulter les dÃ©libÃ©rations Ã  proprement parler, veuillez [vous rendre sur cette page.](http://action-nogent.fr/conseils-municipaux/2014-3/)";;MARNE
16090;5a09abd0c751df309bf95a69;DonnÃ©e sur les Ã©vÃ¨nements de la mobilitÃ© en Bretagne;;;ILLE ET VILAINE;DREAL Bretagne;"localisation d&#x27;Ã©vÃ¨nements de la mobilitÃ© sur deux Ã©chelles: Ã  l&#x27;Ã©chelle d&#x27;une ville et Ã  l&#x27;Ã©chelle intercommunale. La donnÃ©e contient un fond de carte des dÃ©partements bretons, une couche avec les mobilitÃ©s intercommunales (avec les objectifs et les rÃ©sultats obtenus). Ainsi qu&#x27;une couche avec les mobilitÃ©s locales (avec les objectifs et rÃ©sultats obtenus).

Ces donnÃ©es contiennent une couche avec les mobilitÃ©s dans les pays et une autre avec les mobilitÃ©s localisÃ©es dans les villes avec l&#x27;objectif et le rÃ©sultat observÃ© ou attendu de chaque Ã©vÃ¨nements.

__Origine__

Livre mobilitÃ© 2035 rÃ©alisÃ© par la DREAL, rapport et livre Bretagne mobilitÃ© augmentÃ©e et enfin fiche des diffÃ©rents Ã©vÃ¨nement de la charte du covoiturage en Ille-et-vilaine rÃ©alisÃ© par la DDTM.


__Organisations partenaires__

DREAL Bretagne

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/f62c68b1d572e88af83ae331a91096433a9bc341)";;ILLE ET VILAINE
31945;56220db1c751df0cd6cdbb49;Territoires des mesures agroenvironnementales (MAET) en Languedoc-Roussillon (2012);;;ROUSSILLON;DRAAF Occitanie;"Les mesures agroenvironnementales (MAE) sont mises en oeuvre conformÃ©ment Ã  la rÃ©glementation communautaire, dans le cadre de la politique de dÃ©veloppement rural europÃ©en. Elles font parties du Programme de DÃ©veloppement Rural Hexagonal (PDRH). Parmi elles, les  mesures agroenvironnementales territorialisÃ©es (MAET) forment un dispositif qui a vocation Ã  s&#x27;appliquer sur des territoires prÃ©cis Ã  enjeux ciblÃ©s au sein de zones d&#x27;action prioritaire (les sites Natura 2000 et les bassins versants prioritaires dÃ©finis au titre de la directive cadre sur l&#x27;eau). Les pÃ©rimÃ¨tres de ces territoires dÃ©crivent les espaces de gestion des Ã©lÃ©ments MAET unitaires. Les pÃ©rimÃ¨tres mis Ã  disposition couvrent tous les enjeux sauf paysage.

__Origine__

La couche a Ã©tÃ© fusionnÃ©e en fonction des espaces dÃ©clarÃ©s Ã  enjeu en matiÃ¨re de zone d&#x27;action prioritaire MAEC.


__Organisations partenaires__

DRAAF Occitanie, DRAAF Languedoc-Roussillon

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-jdd-a0d243b5-92a8-464e-ab19-f8c377b32532)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/379ec3e7e27693bd6847cade3073a4231dc3f48b)";;ROUSSILLON
31349;568e9bc2c751df5554c664c3;Porter Ã  la connaissance risques technologiques et maÃ®trise de lÂurbanisation autour de l'installation classÃ©e de Air Liquide Ã  Carquefou - Loire-Atlantique;;;PAYS DE LA LOIRE;DREAL Pays de la Loire;"PrÃ©ciser :
- La rÃ©fÃ©rence Ã  la circulaire
- Les principaux Ã©lÃ©ments attributaires (A, B,C, D, E) et leur dÃ©finition
- Tout complÃ©ment nÃ©cessaire Ã  la comprÃ©hension de la donnÃ©e

__Origine__

Explication sur le mode de numÃ©risation (rÃ©fÃ©rence Ã  SigalÃ©a)


__Organisations partenaires__

DREAL Pays de la Loire

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/6481e576250a21a7ca72c3a5d5ef198ae0cc628f)";Carquefou;PAYS DE LA LOIRE
6274;5cdd26748b4c413b076fb9cf;Le budget de lÂÃtat en 2018 (rÃ©sultats et gestion) ;;;TARN;Cour des comptes;"La Cour des comptes rend publics son rapport sur le budget de lÂÃtat en 2018, ainsi que 66 analyses de lÂexÃ©cution budgÃ©taire, notamment par mission et par programme.

En 2018, lÂexÃ©cution a Ã©tÃ© mieux maÃ®trisÃ©e quÂau cours des annÃ©es prÃ©cÃ©dentes, notamment grÃ¢ce Ã  une programmation plus sincÃ¨re des dÃ©penses. MalgrÃ© des recettes plus Ã©levÃ©es que prÃ©vu, le dÃ©ficit de lÂÃtat sÂest toutefois creusÃ©, en raison des baisses dÂimpÃ´ts et de dÃ©penses qui continuent Ã  progresser, mÃªme Ã  un rythme ralenti, notamment la masse salariale. Le dÃ©ficit de lÂÃtat diverge ainsi de celui de lÂensemble des administrations publiques, attestant de sa place particuliÃ¨re au sein de celles-ci.

La complexitÃ© sans cesse croissante du cadre budgÃ©taire de lÂÃtat, par ailleurs lacunaire et instable, nuit Ã  lÂanalyse de la dÃ©pense et de son efficacitÃ©, notamment en raison de lÂampleur des dÃ©penses fiscales et du recours croissant aux fonds sans personnalitÃ© juridique. La dÃ©marche de performance, dont le bilan est dÃ©cevant, doit Ãªtre refondÃ©e pour amÃ©liorer lÂefficience de la dÃ©pense.

Ce [rapport](https://www.ccomptes.fr/fr/publications/le-budget-de-letat-en-2018-resultats-et-gestion) est accessible sur le site de la Cour.

Les fichiers publiÃ©s correspondent aux donnÃ©es ayant servi de base Ã  l'Ã©laboration du rapport.";France;TARN
33633;55ae54fd88ee385e943ca288;OASIS;;;None;Irstea;OASIS (Outil d'Analyse de la SÃ©grÃ©gation et des InÃ©galitÃ©s Spatiales) est une platforme web qui permet de rÃ©aliser  des analyses territoriales multi-demensionnelles: analyses descriptives, cartographie, indices de sÃ©grÃ©gation, auto-corrÃ©lation spatiale et tests de Monte Carlo. Les outils dÃ©veloppÃ©s varient en termes de complexitÃ©, ce qui fait que cette platforme peut Ãªtre utilisÃ©e par des chercheurs et des Ã©tudiants en sciences sociales, mais aussi par les acteurs locaux. ;France;None
1476;5e43f04e634f4166f1e300db;PPRN Â Lot de donnÃ©es gÃ©ographiques du PPR Inondation - BAINVILLE-SUR-MADON (54043);;;BAINVILLE SUR MADON;Direction DÃ©partementale des Territoires de Meurthe-et-Moselle;"Les plans de prÃ©vention des risques (PPR) ont Ã©tÃ© instituÃ©s par la loi du 2 fÃ©vrier 1995 relative au renforcement de la protection de l&#x27;environnement. Ils constituent l&#x27;instrument essentiel de l&#x27;Ãtat en matiÃ¨re de prÃ©vention des risques. Leur objectif est le contrÃ´le du dÃ©veloppement dans les zones exposÃ©es Ã  un risque majeur.Les PPR sont approuvÃ©s par les prÃ©fets et gÃ©nÃ©ralement rÃ©alisÃ©s par les directions dÃ©partementales des territoires (DDT). Ces plans rÃ©glementent l&#x27;occupation du sol ou son usage par des interdictions de construire ou des prescriptions sur les bÃ¢timents existants ou futurs (dispositions constructives, travaux de rÃ©duction de la vulnÃ©rabilitÃ©, restrictions d&#x27;usage ou de pratiques agricoles...).Ces plans peuvent Ãªtre en cours d&#x27;Ã©laboration (prescrit), appliquÃ©s par anticipation ou approuvÃ©s.Le dossier de PPR contient une note de prÃ©sentation, un plan de zonage rÃ©glementaire et un rÃ¨glement. Peuvent Ãªtre joints d&#x27;autres documents graphiques utiles Ã  la comprÃ©hension de la dÃ©marche (alÃ©as, enjeux...). Chaque PPR est repÃ©rÃ© par un polygone qui correspond Ã  l&#x27;ensemble de communes concernÃ©es du pÃ©rimÃ¨tre de prescription lorsqu&#x27;il est Ã  l&#x27;Ã©tat prescrit ; et l&#x27;enveloppe des zones rÃ©glementÃ©es lorsqu&#x27;il est Ã  l&#x27;Ã©tat approuvÃ©. Cette table gÃ©ographique permet de cartographier les PPRN existant sur le dÃ©partement.

__Origine__

GÃ©nÃ©alogie non renseignÃ©e


__Organisations partenaires__

DDT Meurthe-et-Moselle

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-ldd-ad5b6d86-b14f-40cd-988a-0079d8647255)
 * [Les services de lÂÃtat en Meurthe-et-Moselle](http://www.meurthe-et-moselle.gouv.fr/Politiques-publiques/Prevention-des-risques/Prevention-des-risques)
 * [Standard de donnÃ©es COVADIS : Plan de prÃ©vention des risques PPRN PPRT](http://geostandards.developpement-durable.gouv.fr/afficherPageStandard.do?lot&#x3D;Plan-de-prevention-des-risques-PPRN-PPRT)
 * [Carte dynamique ConsultaÂRisques](http://carto.geo-ide.application.developpement-durable.gouv.fr/595/RISQ_CONSULT.map)
 * [URL de base des services wms/wfs sur internet](http://ogc.geo-ide.developpement-durable.gouv.fr/wxs?map&#x3D;/opt/data/carto/geoide-catalogue/1.4/org_38050/fr-120066022-orphan-2031ac5e-af2c-4eec-a4f1-5a1c38f2a269.internet.map)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/4ae7fb609af73c72d1bf7bea6c853c49397673cb)";;BAINVILLE SUR MADON
